Column,Method,Sample Name,CAS ,RT,Signal,Matrix ID Name,MeOH,ACN,DMSO,DCM,CHCl3,solute_smiles
RP18,method_2,FMOC-D-ORN(ALOC)-OH,214750-74-0,5.181,1,matrix ID RP18 2,1,0,1,0,1,Did not work
RP18,method_2,Flavanone,487-26-3,5.629,1,matrix ID RP18 2,0,1,1,1,1,Did not work
RP18,method_2,Flufenamic-acid,530-78-9,3.574,1,matrix ID RP18 2,1,1,1,0,1,Did not work
RP18,method_2,Hematein,475-25-2,3.426,1,matrix ID RP18 2,0,0,0,0,0,Did not work
RP18,method_2,METHYL 2-PHTHALIMIDOACETATE,23244-58-8,4.424,1,matrix ID RP18 2,0,1,1,1,1,Did not work
RP18,method_2,"Methyl 6-oxo-1,6-dihydropyridine-2-carboxylate",30062-34-1,2.824,1,matrix ID RP18 2,1,1,1,1,1,Did not work
RP18,method_2,"Methyl-2,6-dimethoxybenzoate",2065-27-2,4.637,1,matrix ID RP18 2,1,1,1,1,1,Did not work
RP18,method_2,Methyl-3-bromo-4-iodobenzoate,249647-24-3,6.161,1,matrix ID RP18 2,0,1,0,1,1,Did not work
RP18,method_2,"Methyl-6-Oxo-1,6-dihydropyridazine-3-carboxylate",63001-30-9,1.314,1,matrix ID RP18 2,0,0,1,0,0,Did not work
RP18,method_2,Methyl-diethylphosphonoacetate,1067-74-9,3.654,1,matrix ID RP18 2,1,1,1,1,1,Did not work
RP18,method_2,N(im)-Trityl-L-histidine,35146-32-8,0.0,0,matrix ID RP18 2,0,0,0,0,0,Did not work
RP18,method_2,"N,N-Dimethyl-L-phenylalanine",17469-89-5,1.55,1,matrix ID RP18 2,0,0,0,0,0,Did not work
RP18,method_2,N-Acetyl-L-tryptophan,1218-34-4,0.0,0,matrix ID RP18 2,1,0,1,0,0,Did not work
RP18,method_2,N-Benzylidenebenzylamine,780-25-6,5.775,1,matrix ID RP18 2,1,1,1,1,1,Did not work
RP18,method_2,N-Phthaloylglycine,4702-13-0,0.0,0,matrix ID RP18 2,1,1,1,0,1,Did not work
RP18,method_2,"N-[(1,1-Dimethylethoxy)carbonyl]-L-histidine methyl_ester",2488-14-4,3.927,1,matrix ID RP18 2,1,0,1,1,1,Did not work
RP18,method_2,N-[(Phenylmethoxy)carbonyl]-O-(phenylmethyl)-L-serine_,20806-43-3,3.41,1,matrix ID RP18 2,1,1,1,1,1,Did not work
RP18,method_2,"N6-[(1,1-Dimethylethoxy)carbonyl]-N2-[(9H-fluoren-9-ylmethoxy)carbonyl]-2-methyl-D-lysine",1315449-94-5,5.694,1,matrix ID RP18 2,0,1,1,1,1,Did not work
RP18,method_2,"N6-[(1,1-Dimethylethoxy)carbonyl]-N2-[(phenylmethoxy)carbonyl]-L-lysine",2389-60-8,3.484,1,matrix ID RP18 2,1,1,1,1,1,Did not work
RP18,method_2,Nalpha-[(9H-Fluoren-9-ylmethoxy)carbonyl]-L-threonine tert-Butyl-Ester,120791-76-6,5.805,1,matrix ID RP18 2,1,1,1,1,1,Did not work
RP18,method_2,Phenyl-benzoate,93-99-2,5.715,1,matrix ID RP18 2,1,1,1,1,1,Did not work
RP18,method_2,Pindolol,13523-86-9,0.0,0,matrix ID RP18 2,0,0,0,1,1,Did not work
RP18,method_2,Protocatechuic_acid,99-50-3,0.0,0,matrix ID RP18 2,1,1,1,0,0,Did not work
RP18,method_2,Suberic_acid_monomethyl_ester,3946-32-5,0.0,0,matrix ID RP18 2,1,0,1,0,1,Did not work
RP18,method_2,Z-D-Glu-OBzl,65706-99-2,3.573,1,matrix ID RP18 2,0,0,0,1,1,Did not work
RP18,method_2,Z-D-Phg-OH,17609-52-8,3.199,1,matrix ID RP18 2,1,0,1,1,1,Did not work
RP18,method_2,"meso-1,2-Dibromo-1,2-diphenylethane",13440-24-9,6.104,1,matrix ID RP18 2,0,0,0,1,0,Did not work
RP18,method_2,mono-tert-Butyl_succinate,15026-17-2,4.12,1,matrix ID RP18 2,1,1,1,0,0,Did not work
RP18,method_2,pentafluorobenzyl-bromide,1765-40-8,5.778,1,matrix ID RP18 2,1,1,1,1,1,Did not work
RP18,method_2,"trans-1,2-Bis(phenylsulfonyl)ethylene",963-16-6,5.16,1,matrix ID RP18 2,0,0,0,0,0,Did not work
RP18,method_2,trans-4-(9-Fluorenylmethyloxycarbonylaminomethyl)-cyclohexanoic_acid,188715-40-4,3.703,1,matrix ID RP18 2,0,0,0,0,0,Did not work
RP18,method_2,trans-Aconitic-acid,4023-65-8,0.0,0,matrix ID RP18 2,1,1,1,0,0,Did not work
Sphinx,method_1,(1-BROMOETHYL)BENZENE,585-71-7,5.96,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"(2,6-Dioxo-piperidin-4-yl)-acetic_acid",6258-28-2,1.603,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,(2-BENZYLOXYCARBONYLAMINO-ACETYLAMINO)-ACETIC_ACID,2566-19-0,4.138,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,(2S)-2-{[(9H-fluoren-9-ylmethoxy)carbonyl]amino}-4-hydroxybutanoic acid,172525-85-8,3.575,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,"(2S,5S)-1-Hydroxy-2,5-diphenylphospholane 1-oxide",474049-73-5,4.587,1,matrix ID Sphinx 1,0,0,0,0,1,Did not work
Sphinx,method_1,"(?S)-4-(1,1-Dimethylethoxy)-?-[[(9H-fluoren-9-ylmethoxy)carbonyl]amino]benzenebutanoic_acid",204384-69-0,6.202,1,matrix ID Sphinx 1,0,0,1,1,1,Did not work
Sphinx,method_1,(R)-(-)-2-Methoxy-2-phenylethanol,17628-72-7,4.385,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"(S)-(-)-2-Amino-3-methyl-1,1-diphenyl-1-butanol",78603-95-9,4.044,1,matrix ID Sphinx 1,0,1,1,1,1,Did not work
Sphinx,method_1,(S)-Benzyl 2-(((S)-1-methoxy-4-methyl-1-oxopentan-2-yl)carbamoyl)pyrrolidine-1-carboxylate,2873-37-2,5.522,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"1,1,1-Tris(4-hydroxyphenyl)ethane",27955-94-8,4.962,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,"1,1,3-Triphenylpropargyl alcohol",1522-13-0,6.308,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"1,2-Bis(4-hydroxyphenyl)ethane-1,2-dione",33288-79-8,4.821,1,matrix ID Sphinx 1,1,0,1,0,0,Did not work
Sphinx,method_1,"1,3-Bis(trifluoromethyl)-5-bromobenzene",328-70-1,6.324,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"1,3-Butanediol-diacrylate",19485-03-1,5.359,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"1,3-Dimethyl 2-[(4-methoxyphenyl)methylene]propanedioate",7443-25-6,5.569,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"1,3-Diphenylacetone_p-tosylhydrazone",19816-88-7,6.303,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,"1,4-Bis(bromomethyl)-2,3,5,6-tetrafluorobenzene_",776-40-9,6.262,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,"1,4-Cyclohexanedicarboxylic-acid",1076-97-7,3.862,1,matrix ID Sphinx 1,1,0,0,0,1,Did not work
Sphinx,method_1,"1,4-Dibromo-2,3-butanedione",6305-43-7,4.114,1,matrix ID Sphinx 1,1,1,1,1,0,Did not work
Sphinx,method_1,1-(4-Biphenyl)-1-ethanol,3562-73-0,5.562,1,matrix ID Sphinx 1,1,1,0,1,0,Did not work
Sphinx,method_1,"1-(9H-Fluoren-9-ylmethyl) (2S,4S)-4-[[(1,1-dimethylethoxy)carbonyl]amino]-1,2-pyrrolidinedicarboxylate_",221352-74-5,5.724,1,matrix ID Sphinx 1,1,0,1,1,1,Did not work
Sphinx,method_1,1-(tert-Butoxycarbonyl)-4-[(9H-fluoren-9-ylmethoxy)carbonyl]-2-piperazinecarboxylic_acid,218278-58-1,5.934,1,matrix ID Sphinx 1,0,0,1,1,1,Did not work
Sphinx,method_1,1-BROMO-3-METHYLBUTANE,107-82-4,0.0,0,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,1-Benzofuran-5-carboxylic_acid,90721-27-0,4.758,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,1-Benzylpiperidine,2905-56-8,3.3,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,1-Bromo-4-(trifluoromethoxy)benzene,407-14-7,6.188,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,1-Bromopentanemethylbenzene,5153-40-2,0.0,0,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,1-Phenyl-5-(trifluoromethyl)-1H-pyrazole-4-carboxylic_acid,98534-81-7,5.106,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,1-Pyrenemethanol,24463-15-8,5.734,1,matrix ID Sphinx 1,0,0,1,1,1,Did not work
Sphinx,method_1,"1-Tosyl-2,5-dihydro-1H-pyrrole",16851-72-2,5.542,1,matrix ID Sphinx 1,0,1,1,1,1,Did not work
Sphinx,method_1,"2,2"",4,4""-Tetramethylbenzophenone",3478-88-4,6.671,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"2,2,2-TRIFLUOROACETOPHENONE",434-45-7,4.769,1,matrix ID Sphinx 1,1,1,1,0,1,Did not work
Sphinx,method_1,"2,3,4-Trifluorobenzoic acid",61079-72-9,4.677,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"2,3,6,7,10,11-Hexamethoxytriphenylene",808-57-1,5.87,1,matrix ID Sphinx 1,0,0,0,1,0,Did not work
Sphinx,method_1,"2,4,6-Tris(bromomethyl)mesitylene",21988-87-4,6.722,1,matrix ID Sphinx 1,0,0,0,1,0,Did not work
Sphinx,method_1,"2,4-Dichlorophenol",120-83-2,5.337,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"2,6-Bis[(4S)-4-phenyl-2-oxazolinyl]pyridine",174500-20-0,5.816,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,"2,6-Dichloroiodobenzene",19230-28-5,6.312,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"2,6-Diisopropylphenol",2078-54-8,6.114,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"2,6-Dimethoxy-1,4-benzoquinone",530-55-2,3.943,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,"2,6-Dimethoxybenzoyl_chloride",1989-53-3,4.229,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,2-(3-Chlorophenoxy)propionic-acid,101-10-0,5.044,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-(4-Chlorobenzoyl)benzoic_acid,85-56-3,5.374,1,matrix ID Sphinx 1,1,0,1,1,1,Did not work
Sphinx,method_1,2-(Diphenylphosphino)benzoic-acid,17261-28-8,6.127,1,matrix ID Sphinx 1,0,0,1,1,1,Did not work
Sphinx,method_1,2-(Trifluoromethyl)pyridine-4-carboxylic_acid,131747-41-6,4.163,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,2-Amino-4-phenylphenol,1134-36-7,4.711,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,2-Amino-6-bromopyridine,19798-81-3,4.496,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-Benzyloxybenzoic_acid ,14389-86-7,5.359,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"2-Bromo-2',6'-diisopropoxy-1,1'-biphenyl",870703-70-1,0.0,0,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-Bromo-5-(trifluoromethyl)benzaldehyde,102684-91-3,5.885,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-Bromo-5-chlorotoluene,14495-51-3,6.454,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-Bromoanthraquinone,572-83-8,6.445,1,matrix ID Sphinx 1,0,0,1,1,1,Did not work
Sphinx,method_1,2-Bromonaphthalen-1-ol,771-15-3,5.757,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-Bromophenethylamine,65185-58-2,3.473,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-Bromotoluene,95-46-5,6.157,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-Hydroxy-4-(trifluoromethyl)aniline,454-82-0,4.993,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,2-Iodobenzaldehyde,26260-02-6,5.631,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-Iodobenzyl_bromide,40400-13-3,6.206,1,matrix ID Sphinx 1,0,0,1,1,1,Did not work
Sphinx,method_1,2-Iodopyridine,5029-67-4,4.783,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,2-Isopropylthioxanthone,5495-84-1,6.677,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,"2-Methyl-5-(trifluoromethyl)-1,3-benzoxazole",175785-41-8,5.479,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"3,3-Dimethyl-1-indanone",26465-81-6,5.38,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"3,4,5-TRIBROMO-1H-PYRAZOLE",17635-44-8,5.283,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,"3,4,7,8-Tetramethyl-1,10-phenanthroline",1660-93-1,4.057,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,"3,5-Di-tert-butylbenzoic acid",16225-26-6,6.11,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"3,5-Dibromotoluene",1611-92-3,6.552,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,"3,5-Dimethylbenzoyl_chloride",6613-44-1,5.091,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"3,6-Dimethoxy-9H-carbazole",57103-01-2,5.577,1,matrix ID Sphinx 1,0,1,1,1,1,Did not work
Sphinx,method_1,3-(2-Naphthyl)acrylic_acid,51557-26-7,5.297,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,3-(Phenylthio)propanoic-acid,5219-65-8,5.054,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,3-(tert-Butoxycarbonyl)benzoic_acid,33704-19-7,5.33,1,matrix ID Sphinx 1,1,0,1,1,1,Did not work
Sphinx,method_1,3-Bromobenzoyl_chloride,1711-09-7,6.177,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,3-Bromopropionyl_chloride,15486-96-1,3.625,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,3-Chloro-4-methoxyaniline,5345-54-0,3.884,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,3-[[(9H-Fluoren-9-ylmethoxy)carbonyl]amino]-2-naphthalenecarboxylic acid,372159-75-6,6.389,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,"4,4',4''-Trimethoxytrityl chloride",49757-42-8,6.063,1,matrix ID Sphinx 1,1,0,0,1,1,Did not work
Sphinx,method_1,"4,4'-Dihydroxybiphenyl",92-88-6,4.669,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,"4,4'-Dimethoxybenzophenone",90-96-0,5.783,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,"4,4?,4??-(1,3,5-TRIAZINE-2,4,6-TRIYL)TRIBENZALDEHYDE",443922-06-3,5.449,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,4-(Bromomethyl)benzoic_acid,6232-88-8,4.98,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,4-(Hydroxymethyl)phenylacetic-acid,73401-74-8,3.718,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,4-(Trifluoroacetyl)phenacyl-bromide,1980063-91-9,5.142,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,4-(Trifluoromethyl)benzylamine,3300-51-4,3.509,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"4-Bromo-3,5-dimethoxybenzoic acid",56518-42-4,5.027,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,4-Bromo-L-phenylalanine,24250-84-8,3.622,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,4-Chlorobenzenesulfonic_acid,98-66-8,3.882,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,4-Chloropyridine-3-carboxylic_acid,10177-29-4,1.818,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,"4-Hydroxy-3,5-diiodobenzoic acid",618-76-8,4.922,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,4-Hydroxyphthalic_acid,610-35-5,3.237,1,matrix ID Sphinx 1,1,0,1,0,0,Did not work
Sphinx,method_1,4-Methoxybiphenyl,613-37-6,6.123,1,matrix ID Sphinx 1,0,1,1,1,1,Did not work
Sphinx,method_1,4-Methoxytriphenylamine,4316-51-2,6.766,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,4-tert-Butylbenzoyl_chloride,1710-98-1,5.431,1,matrix ID Sphinx 1,1,1,1,0,1,Did not work
Sphinx,method_1,"5,7-Dimethyl-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylic acid",87253-62-1,3.073,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,5-(Trifluoromethyl)indole,100846-24-0,5.722,1,matrix ID Sphinx 1,1,1,0,1,1,Did not work
Sphinx,method_1,5-(Trifluoromethyl)pyridine-2-carboxaldehyde,31224-82-5,3.976,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,5-Bromo-2-furoic_acid,585-70-6,4.056,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,5-Bromo-2-phenylpyridine,27012-25-5,6.116,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"6,6'-Dibromo-1,1'-bi-2-naphthol",13185-00-7,6.489,1,matrix ID Sphinx 1,0,1,1,0,0,Did not work
Sphinx,method_1,8-Isoquinolinecarboxaldehyde,787615-01-4,3.547,1,matrix ID Sphinx 1,1,0,1,1,1,Did not work
Sphinx,method_1,Allyl-alpha-D-glucopyranoside,7464-56-4,1.36,1,matrix ID Sphinx 1,1,0,1,0,0,Did not work
Sphinx,method_1,Aniline-2-sulfonic_acid,88-21-1,2.292,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,Bis(diphenylphosphino)methane,2071-20-7,0.0,0,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,DL-beta-Phenylalanine,614-19-7,1.918,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,Di-tert-butylcyclopentadiene,120937-44-2,0.0,0,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Dibenzyl-malonate,15014-25-2,5.989,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Dibromomaleic-acid,608-37-7,3.974,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,Diethyl 4-Methoxyphenylphosphonate,3762-33-2,4.937,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Diethyl_dibutylmalonate,596-75-8,0.0,0,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Diethyl_phenylmalonate,83-13-6,5.761,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"Dimethyl 1,3-cyclohexadiene-1,4-dicarboxylate",1659-95-6,5.27,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,"Dimethyl 2,2'-bipyridine-4,4'-dicarboxylate",71071-46-0,5.562,1,matrix ID Sphinx 1,0,0,0,0,1,Did not work
Sphinx,method_1,Dimethyl-propargylmalonate,95124-07-5,0.0,0,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Ethyl 2-cyclohexanoneacetate,24731-17-7,5.103,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Ethyl 3-thiopheneacetate,37784-63-7,5.496,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"Ethyl 4,4,4-trifluoroacetoacetate",372-31-6,4.313,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Ethyl mesitylglyoxylate,5524-57-2,6.088,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Ethyl-3-oxohexanoate,3249-68-1,5.04,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Ethyl-4-bromocrotonate,37746-78-4,5.433,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Ethyl-4-iodobenzoate,51934-41-9,6.153,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,FMOC-D-ORN(ALOC)-OH,214750-74-0,5.469,1,matrix ID Sphinx 1,1,0,1,0,1,Did not work
Sphinx,method_1,Flavanone,487-26-3,5.939,1,matrix ID Sphinx 1,0,1,1,1,1,Did not work
Sphinx,method_1,Flufenamic-acid,530-78-9,6.025,1,matrix ID Sphinx 1,1,1,1,0,1,Did not work
Sphinx,method_1,Hematein,475-25-2,4.919,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,METHYL 2-PHTHALIMIDOACETATE,23244-58-8,5.022,1,matrix ID Sphinx 1,0,1,1,1,1,Did not work
Sphinx,method_1,"Methyl 6-oxo-1,6-dihydropyridine-2-carboxylate",30062-34-1,3.413,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"Methyl-2,6-dimethoxybenzoate",2065-27-2,5.138,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Methyl-3-bromo-4-iodobenzoate,249647-24-3,6.256,1,matrix ID Sphinx 1,0,1,0,1,1,Did not work
Sphinx,method_1,"Methyl-6-Oxo-1,6-dihydropyridazine-3-carboxylate",63001-30-9,3.235,1,matrix ID Sphinx 1,0,0,1,0,0,Did not work
Sphinx,method_1,Methyl-diethylphosphonoacetate,1067-74-9,4.05,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,N(im)-Trityl-L-histidine,35146-32-8,4.361,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,"N,N-Dimethyl-L-phenylalanine",17469-89-5,3.197,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,N-Acetyl-L-tryptophan,1218-34-4,4.141,1,matrix ID Sphinx 1,1,0,1,0,0,Did not work
Sphinx,method_1,N-Benzylidenebenzylamine,780-25-6,4.85,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,N-Phthaloylglycine,4702-13-0,4.125,1,matrix ID Sphinx 1,1,1,1,0,1,Did not work
Sphinx,method_1,"N-[(1,1-Dimethylethoxy)carbonyl]-L-histidine methyl_ester",2488-14-4,3.445,1,matrix ID Sphinx 1,1,0,1,1,1,Did not work
Sphinx,method_1,N-[(Phenylmethoxy)carbonyl]-O-(phenylmethyl)-L-serine_,20806-43-3,5.432,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"N6-[(1,1-Dimethylethoxy)carbonyl]-N2-[(9H-fluoren-9-ylmethoxy)carbonyl]-2-methyl-D-lysine",1315449-94-5,5.893,1,matrix ID Sphinx 1,0,1,1,1,1,Did not work
Sphinx,method_1,"N6-[(1,1-Dimethylethoxy)carbonyl]-N2-[(phenylmethoxy)carbonyl]-L-lysine",2389-60-8,5.311,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Nalpha-[(9H-Fluoren-9-ylmethoxy)carbonyl]-L-threonine tert-Butyl-Ester,120791-76-6,6.036,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Phenyl-benzoate,93-99-2,6.089,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,Pindolol,13523-86-9,3.486,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,Protocatechuic_acid,99-50-3,3.331,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,Suberic_acid_monomethyl_ester,3946-32-5,4.605,1,matrix ID Sphinx 1,1,0,1,0,1,Did not work
Sphinx,method_1,Z-D-Glu-OBzl,65706-99-2,5.408,1,matrix ID Sphinx 1,0,0,0,1,1,Did not work
Sphinx,method_1,Z-D-Phg-OH,17609-52-8,5.194,1,matrix ID Sphinx 1,1,0,1,1,1,Did not work
Sphinx,method_1,"meso-1,2-Dibromo-1,2-diphenylethane",13440-24-9,6.367,1,matrix ID Sphinx 1,0,0,0,1,0,Did not work
Sphinx,method_1,mono-tert-Butyl_succinate,15026-17-2,4.527,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_1,pentafluorobenzyl-bromide,1765-40-8,6.171,1,matrix ID Sphinx 1,1,1,1,1,1,Did not work
Sphinx,method_1,"trans-1,2-Bis(phenylsulfonyl)ethylene",963-16-6,5.559,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,trans-4-(9-Fluorenylmethyloxycarbonylaminomethyl)-cyclohexanoic_acid,188715-40-4,5.583,1,matrix ID Sphinx 1,0,0,0,0,0,Did not work
Sphinx,method_1,trans-Aconitic-acid,4023-65-8,1.35,1,matrix ID Sphinx 1,1,1,1,0,0,Did not work
Sphinx,method_2,(1-BROMOETHYL)BENZENE,585-71-7,5.967,1,matrix ID Sphinx 2,1,1,1,1,1,Did not work
Sphinx,method_2,"(2,6-Dioxo-piperidin-4-yl)-acetic_acid",6258-28-2,0.0,0,matrix ID Sphinx 2,0,0,1,0,0,Did not work
Sphinx,method_2,(2-BENZYLOXYCARBONYLAMINO-ACETYLAMINO)-ACETIC_ACID,2566-19-0,4.144,1,matrix ID Sphinx 2,0,0,1,0,0,Did not work
Sphinx,method_2,(2S)-2-{[(9H-fluoren-9-ylmethoxy)carbonyl]amino}-4-hydroxybutanoic acid,172525-85-8,3.558,1,matrix ID Sphinx 2,0,0,1,0,0,Did not work
Sphinx,method_2,"(2S,5S)-1-Hydroxy-2,5-diphenylphospholane 1-oxide",474049-73-5,2.549,1,matrix ID Sphinx 2,0,0,0,0,1,Did not work
